589;168;78;97;PROV589;x;
590;0;81;225;PROV590;x;
591;42;84;98;PROV591;x;
592;84;87;226;PROV592;x;
593;126;90;99;PROV593;x;
594;168;93;227;PROV594;x;
595;0;96;0;PROV595;x;
596;42;99;128;PROV596;x;
597;84;102;1;PROV597;x;
598;126;105;129;PROV598;x;
599;168;108;2;PROV599;x;
600;0;111;130;PROV600;x;
601;42;114;3;PROV601;x;
602;84;117;131;PROV602;x;
603;126;120;4;PROV603;x;
604;168;123;132;PROV604;x;
605;0;126;5;PROV605;x;
606;42;129;133;PROV606;x;
607;84;132;6;PROV607;x;
608;126;135;134;PROV608;x;
609;168;138;7;PROV609;x;
610;0;141;135;PROV610;x;
611;42;144;8;PROV611;x;
612;84;147;136;PROV612;x;
613;126;150;9;PROV613;x;
614;168;153;137;PROV614;x;
615;0;156;10;PROV615;x;
616;42;159;138;PROV616;x;
617;84;162;11;PROV617;x;
618;126;165;139;PROV618;x;
619;168;168;12;PROV619;x;
620;0;171;140;PROV620;x;
621;42;174;13;PROV621;x;
622;84;177;141;PROV622;x;
623;126;180;14;PROV623;x;
624;168;183;142;PROV624;x;
625;0;186;15;PROV625;x;
626;42;189;143;PROV626;x;
627;84;192;16;PROV627;x;
628;126;195;144;PROV628;x;
629;168;198;17;PROV629;x;
630;0;201;145;PROV630;x;
631;42;204;18;PROV631;x;
632;84;207;146;PROV632;x;
633;126;210;19;PROV633;x;
634;168;0;147;PROV634;x;
635;0;3;20;PROV635;x;
636;42;6;148;PROV636;x;
637;84;9;21;PROV637;x;
638;126;12;149;PROV638;x;
639;168;15;22;PROV639;x;
640;0;18;150;PROV640;x;
641;42;21;23;PROV641;x;
642;84;24;151;PROV642;x;
643;126;27;24;PROV643;x;
644;168;30;152;PROV644;x;
645;0;33;25;PROV645;x;
646;42;36;153;PROV646;x;
647;84;39;26;PROV647;x;
648;126;42;154;PROV648;x;
649;168;45;27;PROV649;x;
650;0;48;155;PROV650;x;
651;42;51;28;PROV651;x;
652;84;54;156;PROV652;x;
653;126;57;29;PROV653;x;
654;168;60;157;PROV654;x;
655;0;63;30;PROV655;x;
656;42;66;158;PROV656;x;
657;84;69;31;PROV657;x;
658;126;72;159;PROV658;x;
659;168;75;32;PROV659;x;
660;0;78;160;PROV660;x;
661;42;81;33;PROV661;x;
662;84;84;161;PROV662;x;
663;126;87;34;PROV663;x;
664;168;90;162;PROV664;x;
665;0;93;35;PROV665;x;
666;42;96;163;PROV666;x;
667;84;99;36;PROV667;x;
668;126;102;164;PROV668;x;
669;168;105;37;PROV669;x;
670;0;108;165;PROV670;x;
671;42;111;38;PROV671;x;
672;84;114;166;PROV672;x;
673;126;117;39;PROV673;x;
674;168;120;167;PROV674;x;
675;0;123;40;PROV675;x;
676;42;126;168;PROV676;x;
677;84;129;41;PROV677;x;
678;126;132;169;PROV678;x;
679;168;135;42;PROV679;x;
680;0;138;170;PROV680;x;
681;42;141;43;PROV681;x;
682;84;144;171;PROV682;x;
683;126;147;44;PROV683;x;
684;168;150;172;PROV684;x;
685;0;153;45;PROV685;x;
686;42;156;173;PROV686;x;
687;84;159;46;PROV687;x;
688;126;162;174;PROV688;x;
689;168;165;47;PROV689;x;
690;0;168;175;PROV690;x;
691;42;171;48;PROV691;x;
692;84;174;176;PROV692;x;
693;126;177;49;PROV693;x;
694;168;180;177;PROV694;x;
695;0;183;50;PROV695;x;
696;42;186;178;PROV696;x;
697;84;189;51;PROV697;x;
698;126;192;179;PROV698;x;
699;168;195;52;PROV699;x;
700;0;198;180;PROV700;x;
701;42;201;53;PROV701;x;
702;84;204;181;PROV702;x;
703;126;207;54;PROV703;x;
704;168;210;182;PROV704;x;
705;0;0;55;PROV705;x;
706;42;3;183;PROV706;x;
707;84;6;56;PROV707;x;
708;126;9;184;PROV708;x;
709;168;12;57;PROV709;x;
710;0;15;185;PROV710;x;
711;42;18;58;PROV711;x;
712;84;21;186;PROV712;x;
713;126;24;59;PROV713;x;
714;168;27;187;PROV714;x;
715;0;30;60;PROV715;x;
716;42;33;188;PROV716;x;
717;84;36;61;PROV717;x;
718;126;39;189;PROV718;x;
719;168;42;62;PROV719;x;
720;0;45;190;PROV720;x;
721;42;48;63;PROV721;x;
722;84;51;191;PROV722;x;
723;126;54;64;PROV723;x;
724;168;57;192;PROV724;x;
725;0;60;65;PROV725;x;
726;42;63;193;PROV726;x;
727;84;66;66;PROV727;x;
728;126;69;194;PROV728;x;
729;168;72;67;PROV729;x;
730;0;75;195;PROV730;x;
731;42;78;68;PROV731;x;
732;84;81;196;PROV732;x;
733;126;84;69;PROV733;x;
734;168;87;197;PROV734;x;
735;0;90;70;PROV735;x;
736;42;93;198;PROV736;x;
737;84;96;71;PROV737;x;
738;126;99;199;PROV738;x;
739;168;102;72;PROV739;x;
740;0;105;200;PROV740;x;
741;42;108;73;PROV741;x;
742;84;111;201;PROV742;x;
743;126;114;74;PROV743;x;
744;168;117;202;PROV744;x;
745;0;120;75;PROV745;x;
746;42;123;203;PROV746;x;
747;84;126;76;PROV747;x;
748;126;129;204;PROV748;x;
749;168;132;77;PROV749;x;
750;0;135;205;PROV750;x;
751;42;138;78;PROV751;x;
752;84;141;206;PROV752;x;
753;126;144;79;PROV753;x;
754;168;147;207;PROV754;x;
755;0;150;80;PROV755;x;
756;42;153;208;PROV756;x;
757;84;156;81;PROV757;x;
758;126;159;209;PROV758;x;
759;168;162;82;PROV759;x;
760;0;165;210;PROV760;x;
761;42;168;83;PROV761;x;
762;84;171;211;PROV762;x;
763;126;174;84;PROV763;x;
764;168;177;212;PROV764;x;
765;0;180;85;PROV765;x;
766;42;183;213;PROV766;x;
767;84;186;86;PROV767;x;
768;126;189;214;PROV768;x;
769;168;192;87;PROV769;x;
770;0;195;215;PROV770;x;
771;42;198;88;PROV771;x;
772;84;201;216;PROV772;x;
773;126;204;89;PROV773;x;
774;168;207;217;PROV774;x;
775;0;210;90;PROV775;x;
776;42;0;218;PROV776;x;
777;84;3;91;PROV777;x;
778;126;6;219;PROV778;x;
779;168;9;92;PROV779;x;
780;0;12;220;PROV780;x;
781;42;15;93;PROV781;x;
782;84;18;221;PROV782;x;
783;126;21;94;PROV783;x;
784;168;24;222;PROV784;x;
785;0;27;95;PROV785;x;
786;42;30;223;PROV786;x;
787;84;33;96;PROV787;x;
788;126;36;224;PROV788;x;
789;168;39;97;PROV789;x;
790;0;42;225;PROV790;x;
791;42;45;98;PROV791;x;
792;84;48;226;PROV792;x;
793;126;51;99;PROV793;x;
794;168;54;227;PROV794;x;
795;0;57;0;PROV795;x;
796;42;60;128;PROV796;x;
797;84;63;1;PROV797;x;
798;126;66;129;PROV798;x;
799;168;69;2;PROV799;x;
800;0;72;130;PROV800;x;
801;42;75;3;PROV801;x;
802;84;78;131;PROV802;x;
803;126;81;4;PROV803;x;
804;168;84;132;PROV804;x;
805;0;87;5;PROV805;x;
806;42;90;133;PROV806;x;
807;84;93;6;PROV807;x;
808;126;96;134;PROV808;x;
809;168;99;7;PROV809;x;
810;0;102;135;PROV810;x;
811;42;105;8;PROV811;x;
812;84;108;136;PROV812;x;
813;126;111;9;PROV813;x;
814;168;114;137;PROV814;x;
815;0;117;10;PROV815;x;
816;42;120;138;PROV816;x;
817;84;123;11;PROV817;x;
818;126;126;139;PROV818;x;
819;168;129;12;PROV819;x;
820;0;132;140;PROV820;x;
821;42;135;13;PROV821;x;
822;84;138;141;PROV822;x;
823;126;141;14;PROV823;x;
824;168;144;142;PROV824;x;
825;0;147;15;PROV825;x;
826;42;150;143;PROV826;x;
827;84;153;16;PROV827;x;
828;126;156;144;PROV828;x;
829;168;159;17;PROV829;x;
830;0;162;145;PROV830;x;
831;42;165;18;PROV831;x;
832;84;168;146;PROV832;x;
833;126;171;19;PROV833;x;
834;168;174;147;PROV834;x;
835;0;177;20;PROV835;x;
836;42;180;148;PROV836;x;
837;84;183;21;PROV837;x;
838;126;186;149;PROV838;x;
839;168;189;22;PROV839;x;
840;0;192;150;PROV840;x;
841;42;195;23;PROV841;x;
842;84;198;151;PROV842;x;
843;0;3;225;PROV843;x;
844;126;201;24;PROV844;x;
845;168;96;42;PROV845;x;
846;84;9;226;PROV846;x;
847;85;84;11;PROV847;x;
848;127;87;139;PROV848;x;
849;169;90;12;PROV849;x;
850;126;135;84;PROV850;x;
851;168;138;212;PROV851;x;
852;0;141;85;PROV852;x;
853;42;144;213;PROV853;x;
854;84;147;86;PROV854;x;
855;126;150;214;PROV855;x;
856;168;153;87;PROV856;x;
857;0;156;215;PROV857;x;
858;42;159;88;PROV858;x;
859;84;162;216;PROV859;x;
860;126;165;89;PROV860;x;
861;168;168;217;PROV861;x;
862;0;171;90;PROV862;x;
863;42;174;218;PROV863;x;
864;84;177;91;PROV864;x;
865;126;180;219;PROV865;x;
866;168;183;92;PROV866;x;
867;0;186;220;PROV867;x;
868;42;189;93;PROV868;x;
869;84;192;221;PROV869;x;
870;126;195;94;PROV870;x;
871;168;198;222;PROV871;x;
872;0;201;95;PROV872;x;
873;42;204;223;PROV873;x;
874;84;207;96;PROV874;x;
